account_id,platform,client_id,base_currency,created_at,closed_at,salesforce_account_id,is_system,is_deleted
AZSJ49ITN7,MT5,C0025,EUR,2025-06-10T08:47:28Z,2025-09-29T08:47:28Z,SF7S3KKV,False,True
A9RFTMTTQL,MT5,C0026,GBP,2025-03-15T08:47:28Z,,SFN4OLR6,False,False
AN92XF8E8L,MT5,C0027,USD,2024-12-02T08:47:28Z,2025-04-02T08:47:28Z,,False,True
A0OXFQ8MYX,cTrader,C0027,EUR,2024-10-15T08:47:28Z,,SF8W5RTW,False,False
AIYKID91ZD,MT5,C0028,USD,2025-02-12T08:47:28Z,,SFB2KNFT,False,False
AU2GC5WI6F,cTrader,C0029,EUR,2024-08-23T08:47:28Z,,SFQY6QKT,True,False
AC89K8YQK9,cTrader,C0029,EUR,2025-05-22T08:47:28Z,2025-10-20T08:47:28Z,,True,True
AU9K9XJUY0,MT5,C0029,GBP,2024-09-08T08:47:28Z,,SFR6K2VM,False,False
AWWYZX4W6X,cTrader,C0030,USD,2024-12-02T08:47:28Z,,SFU0DK0G,False,False
AET8T63J3R,cTrader,C0031,EUR,2025-01-23T08:47:28Z,,,False,True
A8F840982N,cTrader,C0031,EUR,2025-07-08T08:47:28Z,,,True,False
ATQYYV37DI,MT5,C0031,GBP,2024-09-01T08:47:28Z,,SFLVXWQZ,False,False
AXEBB9EITN,cTrader,C0032,EUR,2024-10-12T08:47:28Z,,SFV05X4W,False,False
A7KYHQIN9N,cTrader,C0032,EUR,2025-06-14T08:47:28Z,,SFJ883DH,False,False
AX8BM92H3T,MT5,C0032,EUR,2025-03-18T08:47:28Z,,,False,False
A12VJ99T2D,MT5,C0033,USD,2025-05-09T08:47:28Z,,SFM2VAJE,False,False
APECQNVQHW,cTrader,C0033,GBP,2024-11-23T08:47:28Z,,SF8CROYR,False,False
A6CCVCJWTL,cTrader,C0033,USD,2024-11-25T08:47:28Z,2025-03-20T08:47:28Z,SF2EX5T5,False,True
AP5O3O0LLJ,MT5,C0034,USD,2024-11-15T08:47:28Z,,SFDDP0NE,False,False
AC8UYO57P6,MT5,C0034,GBP,2025-02-18T08:47:28Z,,SFLDSFR4,False,False
AMUEKIPU1W,MT5,C0035,GBP,2024-09-07T08:47:28Z,,SF3JGZLM,False,False
AA5UOFWB0H,cTrader,C0036,EUR,2024-11-25T08:47:28Z,,SFFLL7V5,False,False
AF1BCPPVOH,MT5,C0037,EUR,2025-01-20T08:47:28Z,,SFDYVSLH,False,False
A9BH811KER,cTrader,C0038,USD,2025-04-17T08:47:28Z,,,False,False
ANZS43C5BA,MT5,C0038,GBP,2025-02-05T08:47:28Z,,SFPOXKO8,False,False
AG8QYNPDPO,MT5,C0039,EUR,2024-12-25T08:47:28Z,,,False,False
A0H2CWTG1M,MT5,C0039,USD,2025-03-17T08:47:28Z,,SFFHV1XG,False,False
A1R11Q7UWW,cTrader,C0039,EUR,2025-04-29T08:47:28Z,,SFCPKJCS,False,False
